Erro do tipo: could not convert string to float: B
Erro do tipo: could not convert string to float: 
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: vortx.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: vortx.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: oliveiratrust.com.b
Erro do tipo: could not convert string to float: intrag.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: bfre.com.b
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: BVM
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: Oct 201
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: R 29.90
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: rbrasset.com.b
Erro inesperado: NoneType object has no attribute text
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: singulare.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: hedgeinvest.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: hedgeinvest.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: 
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: invista.m
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: brltrust.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: jppsa.com.b
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: NoneType object has no attribute text
Erro inesperado: list index out of range
Erro inesperado: list index out of range
Erro inesperado: list index out of range
